/*********************************************
 * OPL 12.3 Data
 * Author: RCS-Liao
 * Creation Date: 2016-7-15 at обнГ05:56:22
 *********************************************/

 StationSet={0,1,2,3,4};
 
 ODSet={<0,1>,<0,2>,<0,3>,<0,4>,<1,2>,<1,3>,<1,4>,<2,3>,<2,4>,<3,4>};
 
 ServiceRequire=[2,4,3,2,1,3,2,1,2,3];
 
 Dual=[0,0,0,0,0,0,0,0,0,0];
 
 TrainSet = {<0,[1,1,0,0,0],[1,0,0,0,0,0,0,0,0,0]>,
              <1,[1,0,1,0,0],[0,1,0,0,0,0,0,0,0,0]>,
              <2,[1,0,0,1,0],[0,0,1,0,0,0,0,0,0,0]>,
              <3,[1,0,0,0,1],[0,0,0,1,0,0,0,0,0,0]>,
              <4,[0,1,1,0,0],[0,0,0,0,1,0,0,0,0,0]>,
              <5,[0,1,0,1,0],[0,0,0,0,0,1,0,0,0,0]>,
              <6,[0,1,0,0,1],[0,0,0,0,0,0,1,0,0,0]>,
              <7,[0,0,1,1,0],[0,0,0,0,0,0,0,1,0,0]>,
              <8,[0,0,1,0,1],[0,0,0,0,0,0,0,0,1,0]>,
              <9,[0,0,0,1,1],[0,0,0,0,0,0,0,0,0,1]>,
              <10,[0,1,1,0,0],[0,0,0,0,1,1,0,1,0,0]>};
